#,Kanda,Saraga#,Sarga Name,URL2
55,Balakanda,55. ,vishvamitra ruins vashiSTHa's hermitage,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga55/balasans55.htm
56,Balakanda,56. ,vashiSTa nullifies Vishvamitra's missiles,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga56/balasans56.htm
57,Balakanda,57. ,The Legend of trishanku,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga57/balasans57.htm
58,Balakanda,58. ,trishanku seeks shelter of vishvamitra,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga58/balasans58.htm
59,Balakanda,59, trishankuundertakes Vedic ritual,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga59/balasans59.htm
60,Balakanda,60. ,trishanku's ascension to heaven,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga60/balasans60.htm
61,Balakanda,61. ,Lend of shunashshepa,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga61/balasans61.htm
62,Balakanda,62. ,Legend of shunashshepa [contd,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga62/balasans62.htm
63,Balakanda,63. ,Legend of vishvamitra [contd,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga63/balasans63.htm
64,Balakanda,64. ,Legend of vishvamitra [contd,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga64/balasans64.htm
65,Balakanda,65. ,Legend of vishvamitra - concluded,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga65/balasans65.htm
66,Balakanda,66. ,Legend of shiva's bow,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga66/balasans66.htm
67,Balakanda,67. ,rAma breaks shiva's bow,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga67/balasans67.htm
68,Balakanda,68. ,janaka sends message to ayodhya,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga68/balasans68.htm
69,Balakanda,69. ,dasharatha arrives at mithila,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga69/balasans69.htm
70,Balakanda,70. ,ikshvaaku's lineage detailed,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga70/balasans70.htm
71,Balakanda,71. ,janaka's lineage detailed,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga71/balasans71.htm
72,Balakanda,72. ,"Marriage alliance to bharata, shatrughna",https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga72/balasans72.htm
73,Balakanda,73, sItha's marriage with rAma,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga73/balasans73.htm
74,Balakanda,74. ,parashu rAma's arrival,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga74/balasans74.htm
75,Balakanda,75. ,Legends of shiva and vishnu bows,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga75/balasans75.htm
76,Balakanda,76. ,parashu rAma's pride is hurt,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga76/balasans76.htm
77,Balakanda,77, Happy days after marriages,https://sanskritdocuments.org/sites/valmikiramayan/baala/sarga77/balasans77.htm
78,Ayodhya,1," Rama, The Hero",https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga1/ayodhyasans1.htm
79,Ayodhya,2, Dasaratha's Desire,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga2/ayodhyasans2.htm
80,Ayodhya,3, Preparing for the Ceremony,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga3/ayodhyasans3.htm
81,Ayodhya,4, Dasaratha's Premonition,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga4/ayodhyasans4.htm
82,Ayodhya,5, Festivities in Ayodhya,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga5/ayodhyasans5.htm
83,Ayodhya,6, Joy of a city,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga6/ayodhyasans6.htm
84,Ayodhya,7, The wicked Manthara,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga7/ayodhyasans7.htm
85,Ayodhya,8, Manthara's sinful words,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga8/ayodhyasans8.htm
86,Ayodhya,9, Manthara's success in poisoning Kaikeyi's mind,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga9/ayodhyasans9.htm
87,Ayodhya,10, Kaikeyi enters the house of wrath,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga10/ayodhyasans10.htm
88,Ayodhya,11, Kaikeyi's evil boons,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga11/ayodhyasans11.htm
89,Ayodhya,12, Dasaratha's reaction and Kaikeyi's adamant nature,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga12/ayodhyasans12.htm
90,Ayodhya,13, Dasaratha's grief and anguish,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga13/ayodhyasans13.htm
91,Ayodhya,14, The night passes,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga14/ayodhyasans14.htm
92,Ayodhya,15, Sumantra arrives at Sri Rama's chambers,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga15/ayodhyasans15.htm
93,Ayodhya,16, Jubilant city of Ayodhya,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga16/ayodhyasans16.htm
94,Ayodhya,17, Rama's arrival at royal court,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga17/ayodhyasans17.htm
95,Ayodhya,18, Kaikeyi's harsh words,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga18/ayodhyasans18.htm
96,Ayodhya,19, Rama decides to leave for forest,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga19/ayodhyasans19.htm
97,Ayodhya,20, Kausalya's grief,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga20/ayodhyasans20.htm
98,Ayodhya,21,Rama consoles angry Lakshmana,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga21/ayodhyasans21.htm
99,Ayodhya,22,Rama tries to pacify Lakshmana further,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga22/ayodhyasans22.htm
100,Ayodhya,23, Lakshmana's angry words,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga23/ayodhyasans23.htm
101,Ayodhya,24, Rama obtains Kausalya's permission,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga24/ayodhyasans24.htm
102,Ayodhya,25, Kausalya bids farewell to Rama,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga25/ayodhyasans25.htm
103,Ayodhya,26, Rama lets Seetha know of King's wish,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga26/ayodhyasans26.htm
104,Ayodhya,27, Seetha's wish to go to forest along with Rama,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga27/ayodhyasans27.htm
105,Ayodhya,28, Rama warns Seetha of difficulties of staying in forest,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga28/ayodhyasans28.htm
106,Ayodhya,29, Seetha's insistence on going to the forest,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga29/ayodhyasans29.htm
107,Ayodhya,30, Rama agrees to take Seetha to the forest,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga30/ayodhyasans30.htm
108,Ayodhya,31, Lakshmana too is permitted to go to the forest,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga31/ayodhyasans31.htm
109,Ayodhya,32, Rama distributes his wealth to Rishis,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga32/ayodhyasans32.htm
110,Ayodhya,33, Rama pays respects to his father at departure,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga33/ayodhyasans33.htm
111,Ayodhya,34, Rama consoles Dasaratha,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga34/ayodhyasans34.htm
112,Ayodhya,35,Sumantra Rails at Kaikeyi,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga35/ayodhyasans35.htm
113,Ayodhya,36, Siddhartha tries to persuade Kaikeyi,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga36/ayodhyasans36.htm
114,Ayodhya,37, Kaikeyi offers tree bark to Seetha to wear,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga37/ayodhyasans37.htm
115,Ayodhya,38, Dasaratha is enraged,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga38/ayodhyasans38.htm
116,Ayodhya,39, Rama seeks blessings of his mother,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga39/ayodhyasans39.htm
117,Ayodhya,40, Rama's departure from Ayodhya,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga40/ayodhyasans40.htm
118,Ayodhya,41, The Grief,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga41/ayodhyasans41.htm
119,Ayodhya,42, Dasaratha feels dejected,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga42/ayodhyasans42.htm
120,Ayodhya,43, Lamentation of Kausalya,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga43/ayodhyasans43.htm
121,Ayodhya,44, Sumitra assuages Kausalya's grief,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga44/ayodhyasans44.htm
122,Ayodhya,45, Rama requests the citizens to return to Ayodhya,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga45/ayodhyasans45.htm
123,Ayodhya,46, Rama passes the night on the banks of Tamasa river.,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga46/ayodhyasans46.htm
124,Ayodhya,47, The people of Ayodhya begin to rebuke themselves,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga47/ayodhyasans47.htm
125,Ayodhya,48, Rama's departure for the forest,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga48/ayodhyasans48.htm
126,Ayodhya,49, Rama crossed three rivers,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga49/ayodhyasans49.htm
127,Ayodhya,50, Rama bids farewell to his birth-place,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga50/ayodhyasans50.htm
128,Ayodhya,51, Guha requests Lakshmana to take rest,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga51/ayodhyasans51.htm
129,Ayodhya,52, Guha gets a boat ready,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga52/ayodhyasans52.htm
130,Ayodhya,53, Rama tries to send Lakshmana back to Ayodhya,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga53/ayodhyasans53.htm
131,Ayodhya,54, The hermitage of Bharadwaja,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga54/ayodhyasans54.htm
132,Ayodhya,55, Sage Bharadwaja informs the route of Chitrakuta,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga55/ayodhyasans55.htm
133,Ayodhya,56, The Chitrakuta Mountain,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga56/ayodhyasans56.htm
134,Ayodhya,57, Sumantra drives back to Ayodhya,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga57/ayodhyasans57.htm
135,Ayodhya,58, Sumantra delivers the messages of Rama,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga58/ayodhyasans58.htm
136,Ayodhya,59, Dasaratha falls unconscious,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga59/ayodhyasans59.htm
137,Ayodhya,60, Sumantra was unable to console Kausalya,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga60/ayodhyasans60.htm
138,Ayodhya,61, Kausalya rebukes Dasaratha for his evil act,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga61/ayodhyasans61.htm
139,Ayodhya,62, King Dasaratha loses consciousness,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga62/ayodhyasans62.htm
140,Ayodhya,63, Dasaratha narrates his sin to Kausalya,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga63/ayodhyasans63.htm
141,Ayodhya,64, Dasaratha continued to narrate to Kausalya,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga64/ayodhyasans64.htm
142,Ayodhya,65, Dasaratha passes away,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga65/ayodhyasans65.htm
143,Ayodhya,66, Kausalya reproaches Kaikeyi,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga66/ayodhyasans66.htm
144,Ayodhya,67, Brahmins urge Vasishta to select a youth to be the king,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga67/ayodhyasans67.htm
145,Ayodhya,68, Vasishta instructs messengers to call Bharata and Satrughna,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga68/ayodhyasans68.htm
146,Ayodhya,69, Bharata experiences a bad dream,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga69/ayodhyasans69.htm
147,Ayodhya,70, The messengers enter the city of Rajagriha,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga70/ayodhyasans70.htm
148,Ayodhya,71, Bharata reaches the city of Ayodhya,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga71/ayodhyasans71.htm
149,Ayodhya,72, Kaikeyi informs Bharata about the death of Dasaratha,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga72/ayodhyasans72.htm
150,Ayodhya,73, Bharata reproaches Kaikeyi in many ways,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga73/ayodhyasans73.htm
151,Ayodhya,74, Bharata then promises that he would bring Rama back,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga74/ayodhyasans74.htm
152,Ayodhya,75, Bharata and Satrughna go to Kausalya's palace,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga75/ayodhyasans75.htm
153,Ayodhya,76, Advice of Vasishta to Bharata,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga76/ayodhyasans76.htm
154,Ayodhya,77, Bharata and Shatrughna grieve on cremation ground,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga77/ayodhyasans77.htm
155,Ayodhya,78, Shatrughna seizes Manthara and threatens to punish her,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga78/ayodhyasans78.htm
156,Ayodhya,79, The king-makers request Bharata to take over Ayodhya kingdom,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga79/ayodhyasans79.htm
157,Ayodhya,80, Construction of a high-way from Ayodhya to River Ganga,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga80/ayodhyasans80.htm
158,Ayodhya,81, Bharata with Shatrughna enters the assembly,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga81/ayodhyasans81.htm
159,Ayodhya,82, Bharata refuses to rob the throne from Rama.,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga82/ayodhyasans82.htm
160,Ayodhya,83, Bharata goes to see Rama,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga83/ayodhyasans83.htm
161,Ayodhya,84, Guha welcomes Bharata with drink of honey and meat,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga84/ayodhyasans84.htm
162,Ayodhya,85, Bharata thanks Guha for his hospitality,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga85/ayodhyasans85.htm
163,Ayodhya,86, Guha narrates Bharata about Rama's stay,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga86/ayodhyasans86.htm
164,Ayodhya,87, Guha reports further details of Rama,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga87/ayodhyasans87.htm
165,Ayodhya,88, Bharata approaches the foot of Angudi tree,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga88/ayodhyasans88.htm
166,Ayodhya,89, Bharata asks Guha to to ferry them across the river by boats.,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga89/ayodhyasans89.htm
167,Ayodhya,90, Bharata proceeds to see Bharadwaja,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga90/ayodhyasans90.htm
168,Ayodhya,91, Bharadwaja arranges a befitting hospitality to Bharata.,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga91/ayodhyasans91.htm
169,Ayodhya,92, Bharata approaches Bharadwaja,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga92/ayodhyasans92.htm
170,Ayodhya,93, Bharata and his army reach Chitrakuta mountain,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga93/ayodhyasans93.htm
171,Ayodhya,94, Rama shows the captivating scenery of Chitrakuta to Seetha,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga94/ayodhyasans94.htm
172,Ayodhya,95, Rama and Seetha spend some time at Mandakini River,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga95/ayodhyasans95.htm
173,Ayodhya,96, Rama hears a gigantic clamour of an army,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga96/ayodhyasans96.htm
174,Ayodhya,97," Rama pacifies Lakshmana, who is angry with Bharata",https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga97/ayodhyasans97.htm
175,Ayodhya,98, Bharata continues his search for Rama's hermitage,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga98/ayodhyasans98.htm
176,Ayodhya,99, Bharata beholds Rama's hermitage and approaches it,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga99/ayodhyasans99.htm
177,Ayodhya,100, Rama enquires his father's welfare with Bharata,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga100/ayodhyasans100.htm
178,Ayodhya,101, Bharata informs Rama about Dasaratha's death,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga101/ayodhyasans101.htm
179,Ayodhya,102, Bharata requests Rama to come to Ayodhya,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga102/ayodhyasans102.htm
180,Ayodhya,103," Rama fainted away, after hearing the news of his father's death",https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga103/ayodhyasans103.htm
181,Ayodhya,104, Vasishta advances to the hermitage of Rama.,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga104/ayodhyasans104.htm
182,Ayodhya,105, Bharata requests Rama to accept the kingdom,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga105/ayodhyasans105.htm
183,Ayodhya,106, Bharata gives many reasons to Rama to accept the throne,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga106/ayodhyasans106.htm
184,Ayodhya,107, Rama tells Bharata about Dasaratha's promise of kingdom,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga107/ayodhyasans107.htm
185,Ayodhya,108, Jabali tries to persuade Rama to accept the Kingdom,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga108/ayodhyasans108.htm
186,Ayodhya,109, Rama refutes the atheistic arguments of Jabali,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga109/ayodhyasans109.htm
187,Ayodhya,110, Vasishta gives details of the creation of the world to Sri Rama.,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga110/ayodhyasans110.htm
188,Ayodhya,111, Vashishta urges Rama to grant the prayer of Bharata,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga111/ayodhyasans111.htm
189,Ayodhya,112, The sages requests Bharata to accept Rama's words,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga112/ayodhyasans112.htm
190,Ayodhya,113," Keeping Rama's sandals on his head, Bharata ascends his chariot",https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga113/ayodhyasans113.htm
191,Ayodhya,114, Bharata enters Ayodhya city,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga114/ayodhyasans114.htm
192,Ayodhya,115, Bharata expresses his desire to proceed to Nandigrama village,https://sanskritdocuments.org/sites/valmikiramayan/ayodhya/sarga115/ayodhyasans115.htm
